food_category_id,FF Food description,SR Food description,Unit,SR Mean per 100g,FF Mean per 100g,SReachcat_x,SReachcat_y
12,"Vitamin A, RAE","Vitamin A, RAE",G,0.0,2e-06,0.0,3e-06
11,"Vitamin A, RAE","Vitamin A, RAE",G,0.0005,0.000241,0.0011920000000000001,0.000607
11,"Vitamin A, RAE","Vitamin A, RAE",G,6e-06,4e-06,0.0011920000000000001,0.000607
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000262,0.000228,0.003882,0.004036
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000317,0.0003,0.003882,0.004036
12,"Vitamin A, RAE","Vitamin A, RAE",G,0.0,1e-06,0.0,3e-06
2,"Vitamin A, RAE","Vitamin A, RAE",G,5e-06,4e-06,5e-06,4e-06
9,"Vitamin A, RAE","Vitamin A, RAE",G,4e-06,4e-06,2.4e-05,2.6e-05
9,"Vitamin A, RAE","Vitamin A, RAE",G,1.7e-05,2.1e-05,2.4e-05,2.6e-05
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00033,0.000316,0.003882,0.004036
1,"Vitamin A, RAE","Vitamin A, RAE",G,6.8e-05,6.9e-05,0.003882,0.004036
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000223,0.000203,0.003882,0.004036
1,"Vitamin A, RAE","Vitamin A, RAE",G,1e-06,1e-06,0.003882,0.004036
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.0,0.0,0.003882,0.004036
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00012,0.000127,0.003882,0.004036
1,"Vitamin A, RAE","Vitamin A, RAE",G,5.8e-05,5.8e-05,0.003882,0.004036
1,"Vitamin A, RAE","Vitamin A, RAE",G,6.1e-05,6.4e-05,0.003882,0.004036
1,"Vitamin A, RAE","Vitamin A, RAE",G,5.5e-05,8.3e-05,0.003882,0.004036
7,"Vitamin A, RAE","Vitamin A, RAE",G,2.5e-05,1.8e-05,3.5000000000000004e-05,3.9999999999999996e-05
7,"Vitamin A, RAE","Vitamin A, RAE",G,1e-05,2.2e-05,3.5000000000000004e-05,3.9999999999999996e-05
1,"Vitamin A, RAE","Vitamin A, RAE",G,4.6e-05,3.2e-05,0.003882,0.004036
11,"Vitamin A, RAE","Vitamin A, RAE",G,3.1e-05,8e-06,0.0011920000000000001,0.000607
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00016,0.00018,0.003882,0.004036
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000684,0.000758,0.003882,0.004036
9,"Vitamin A, RAE","Vitamin A, RAE",G,3e-06,1e-06,2.4e-05,2.6e-05
14,"Vitamin A, RAE","Vitamin A, RAE",G,4.3e-05,4.14e-05,4.3e-05,4.14e-05
11,"Vitamin A, RAE","Vitamin A, RAE",G,0.000469,0.000306,0.0011920000000000001,0.000607
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000317,0.0003,0.003882,0.004036
1,"Vitamin A, RAE","Vitamin A, RAE",G,5.8e-05,5.8e-05,0.003882,0.004036
1,"Vitamin A, RAE","Vitamin A, RAE",G,6.1e-05,6.4e-05,0.003882,0.004036
1,"Vitamin A, RAE","Vitamin A, RAE",G,5.5e-05,8.3e-05,0.003882,0.004036
1,"Vitamin A, RAE","Vitamin A, RAE",G,4.6e-05,3.2e-05,0.003882,0.004036
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,1.2e-06,1.06e-06,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,1.2e-06,1.06e-06,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,1.2e-06,1.1e-06,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,1.2e-06,1.1e-06,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,1.2e-06,1.13e-06,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,1.2e-06,1.13e-06,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,2.6e-06,2.3e-06,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,2.6e-06,2.3e-06,5.76e-05,5.8358e-05
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0,0.0,0.0,0.0
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0,0.0,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0,0.0,5.71e-05,5.8142699999999995e-05
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0,0.0,0.0,0.0
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0,0.0,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,7.5e-06,7.5e-06,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,7.5e-06,7.5e-06,5.76e-05,5.8358e-05
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0,0.0,0.0,0.0
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,8.3e-06,9.7e-06,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,8.3e-06,9.7e-06,5.76e-05,5.8358e-05
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0,0.0,0.0,0.0
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0,0.0,0.0,0.0
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,6e-06,5.8e-06,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,6e-06,5.8e-06,5.76e-05,5.8358e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,1.04e-05,1.57e-05,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,1.04e-05,1.57e-05,5.71e-05,5.8142699999999995e-05
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0,0.0,0.0,0.0
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0,0.0,0.0,0.0
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0,0.0,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0,0.0,5.71e-05,5.8142699999999995e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,1e-06,1e-06,5.71e-05,5.8142699999999995e-05
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0,0.0,0.0,0.0
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,1e-06,1e-06,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,1.2e-06,1.06e-06,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,1.2e-06,1.06e-06,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,1.2e-06,1.1e-06,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,1.2e-06,1.1e-06,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,1.2e-06,1.13e-06,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,1.2e-06,1.13e-06,5.76e-05,5.8358e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,1.3e-06,9.6e-07,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,1.3e-06,9.6e-07,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,2e-06,2.46e-06,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,2e-06,2.46e-06,5.71e-05,5.8142699999999995e-05
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0,0.0,0.0,0.0
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0,4e-07,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0,4e-07,5.71e-05,5.8142699999999995e-05
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,7e-07,4.06e-08,2.99e-05,1.7185e-06
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,7e-07,4.063e-08,2.99e-05,1.71455e-06
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,4e-07,5.62e-08,2.99e-05,1.7185e-06
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,4e-07,5.625e-08,2.99e-05,1.71455e-06
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,2e-07,2.17e-08,2.99e-05,1.7185e-06
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,2e-07,2.167e-08,2.99e-05,1.71455e-06
16,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,1.2e-06,6.81e-07,2.4e-06,1.362e-06
16,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,1.2e-06,6.814e-07,2.4e-06,1.3628e-06
14,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,1e-06,9.27e-07,1e-06,9.27e-07
14,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,1e-06,0.0,1e-06,0.0
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,3e-07,0.0,2.99e-05,1.7185e-06
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,3e-07,0.0,2.99e-05,1.71455e-06
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,1e-07,0.0,2.99e-05,1.7185e-06
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,1e-07,0.0,2.99e-05,1.71455e-06
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,1e-07,0.0,2.99e-05,1.7185e-06
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,1e-07,0.0,2.99e-05,1.71455e-06
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,2.81e-05,1.6e-06,2.99e-05,1.7185e-06
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,2.81e-05,1.596e-06,2.99e-05,1.71455e-06
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0,5.43e-07,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0,5.434e-07,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,1e-07,7.78e-07,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,1e-07,7.783e-07,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0,0.0,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0,0.0,5.71e-05,5.8142699999999995e-05
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0,0.0,0.0,0.0
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,4e-07,0.0,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,4e-07,0.0,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0,2.17e-07,5.76e-05,5.8358e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,6e-07,0.0,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,6e-07,0.0,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,6.5e-06,4.42e-06,5.76e-05,5.8358e-05
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0,0.0,0.0,0.0
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,6.5e-06,4.421e-06,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,5e-07,0.0,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,5e-07,0.0,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,2.7e-06,0.0,5.76e-05,5.8358e-05
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,2.7e-06,0.0,5.71e-05,5.8142699999999995e-05
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,5e-07,0.0,5.76e-05,5.8358e-05
16,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,1.2e-06,6.81e-07,2.4e-06,1.362e-06
16,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,1.2e-06,6.814e-07,2.4e-06,1.3628e-06
1,Vitamin B-12,Vitamin B-12,G,4.7e-07,6.1e-07,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,5e-07,5.8e-07,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,5.3e-07,5.5e-07,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,1.5e-06,1.45e-06,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,4.7e-07,6.1e-07,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,5e-07,5.8e-07,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,5.3e-07,5.5e-07,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,4.5e-07,5.4e-07,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,1.4e-06,1.35e-06,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,1.5e-06,1.45e-06,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,1.1e-06,1.06e-06,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,4.7e-07,4.2e-07,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,1.68e-06,1.65e-06,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,7.5e-07,7e-07,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,4.9e-07,4.5e-07,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,3.4e-07,7.8e-07,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,4.7e-07,6.1e-07,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,5e-07,5.8e-07,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,5.3e-07,5.5e-07,1.671e-05,1.735345e-05
7,Vitamin B-12,Vitamin B-12,G,2.03e-06,1.13e-06,4.12e-06,3.3899999999999997e-06
7,Vitamin B-12,Vitamin B-12,G,1.3e-06,1.06e-06,4.12e-06,3.3899999999999997e-06
1,Vitamin B-12,Vitamin B-12,G,4.5e-07,5.4e-07,1.671e-05,1.735345e-05
7,Vitamin B-12,Vitamin B-12,G,7.9e-07,1.2e-06,4.12e-06,3.3899999999999997e-06
1,Vitamin B-12,Vitamin B-12,G,8.9e-07,1.02e-06,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,1.7e-07,0.0,1.671e-05,1.735345e-05
16,Vitamin B-12,Vitamin B-12,G,1.11e-06,3.931e-07,2.22e-06,7.862e-07
14,Vitamin B-12,Vitamin B-12,G,0.0,3.375e-07,0.0,3.375e-07
1,Vitamin B-12,Vitamin B-12,G,4.3e-07,6.617e-07,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,2.2e-07,0.0,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,1.6e-07,0.0,1.671e-05,1.735345e-05
1,Vitamin B-12,Vitamin B-12,G,2.1e-07,6.175e-08,1.671e-05,1.735345e-05
11,"Vitamin A, RAE","Vitamin A, RAE",G,3.1e-05,8e-06,0.0011920000000000001,0.000607
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00016,0.00018,0.003882,0.004036
16,Vitamin B-12,Vitamin B-12,G,1.11e-06,3.931e-07,2.22e-06,7.862e-07
11,"Vitamin A, RAE","Vitamin A, RAE",G,3.1e-05,8e-06,0.0011920000000000001,0.000607
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00016,0.00018,0.003882,0.004036
11,"Vitamin A, RAE","Vitamin A, RAE",G,3.1e-05,8e-06,0.0011920000000000001,0.000607
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00016,0.00018,0.003882,0.004036
11,"Vitamin A, RAE","Vitamin A, RAE",G,3.1e-05,8e-06,0.0011920000000000001,0.000607
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00016,0.00018,0.003882,0.004036
11,"Vitamin A, RAE","Vitamin A, RAE",G,3.1e-05,8e-06,0.0011920000000000001,0.000607
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00016,0.00018,0.003882,0.004036
11,"Vitamin A, RAE","Vitamin A, RAE",G,3.1e-05,8e-06,0.0011920000000000001,0.000607
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00016,0.00018,0.003882,0.004036
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03216,0.028408,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03149,0.02948,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03283,0.030284,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.07035,0.06097,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.0,0.0,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.0,0.0,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.20167,0.20167,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.22177,0.25996,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.15946,0.15477,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.27939,0.42076,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.0,0.0,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.0268,0.0268,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03216,0.028408,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03149,0.02948,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03283,0.030284,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03417,0.025728,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.05494,0.065928,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.0,0.01072,1.54368,1.5634316
11,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.01943,0.0010854,0.80333,0.04605446
11,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.01206,0.0015075,0.80333,0.04605446
11,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.00469,0.00058156,0.80333,0.04605446
16,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03283,0.018224,0.06566,0.036448
14,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.02814,0.024857,0.02814,0.024857
11,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.00938,0.0,0.80333,0.04605446
11,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.00335,0.0,0.80333,0.04605446
11,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.00201,0.0,0.80333,0.04605446
11,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.75241,0.04288,0.80333,0.04605446
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.00067,0.014539,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.00134,0.020837,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.0,0.0,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.01072,0.0,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.0,0.0058156,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.01474,0.0,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.17353,0.11859,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.0134,0.0,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.0737,0.0,1.54368,1.5634316
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.01407,0.0,1.54368,1.5634316
16,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03283,0.018224,0.06566,0.036448
1,Vitamin B-6,Vitamin B-6,G,3.7e-05,6e-05,0.0018800000000000002,0.00166597
1,Vitamin B-6,Vitamin B-6,G,3.7e-05,5.8e-05,0.0018800000000000002,0.00166597
1,Vitamin B-6,Vitamin B-6,G,3.8e-05,6.1e-05,0.0018800000000000002,0.00166597
1,Vitamin B-6,Vitamin B-6,G,5.4e-05,5.6e-05,0.0018800000000000002,0.00166597
1,Vitamin B-6,Vitamin B-6,G,3.7e-05,6e-05,0.0018800000000000002,0.00166597
1,Vitamin B-6,Vitamin B-6,G,3.7e-05,5.8e-05,0.0018800000000000002,0.00166597
1,Vitamin B-6,Vitamin B-6,G,3.8e-05,6.1e-05,0.0018800000000000002,0.00166597
1,Vitamin B-6,Vitamin B-6,G,3.6e-05,6.1e-05,0.0018800000000000002,0.00166597
16,Vitamin B-6,Vitamin B-6,G,0.0002,0.000143,0.001774,0.0015919999999999999
12,Vitamin B-6,Vitamin B-6,G,0.000136,7.5e-05,0.002494,0.00249815
11,Vitamin B-6,Vitamin B-6,G,0.000271,0.000147,0.004233,0.00388235
11,Vitamin B-6,Vitamin B-6,G,0.000117,0.000127,0.004233,0.00388235
11,Vitamin B-6,Vitamin B-6,G,3.5e-05,3.4e-05,0.004233,0.00388235
1,Vitamin B-6,Vitamin B-6,G,8.1e-05,8.1e-05,0.0018800000000000002,0.00166597
1,Vitamin B-6,Vitamin B-6,G,5.4e-05,5.6e-05,0.0018800000000000002,0.00166597
9,Vitamin B-6,Vitamin B-6,G,2e-05,0.0,0.00107,0.00074894
12,Vitamin B-6,Vitamin B-6,G,0.000804,0.00076,0.002494,0.00249815
18,Vitamin B-6,Vitamin B-6,G,8.7e-05,9.2e-05,8.7e-05,9.2e-05
2,Vitamin B-6,Vitamin B-6,G,7e-05,6.9e-05,7e-05,6.9e-05
9,Vitamin B-6,Vitamin B-6,G,6.3e-05,6.1e-05,0.00107,0.00074894
9,Vitamin B-6,Vitamin B-6,G,2.5e-05,2.5e-05,0.00107,0.00074894
1,Vitamin B-6,Vitamin B-6,G,6.6e-05,6.9e-05,0.0018800000000000002,0.00166597
