12,"Vitamin A, RAE","Vitamin A, RAE",UG,0,2,,,,,,,,,,,,,
11,"Vitamin A, RAE","Vitamin A, RAE",UG,500,241,,,,,,,,,,,,,
11,"Vitamin A, RAE","Vitamin A, RAE",UG,6,4,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,262,228,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,317,300,,,,,,,,,,,,,
12,"Vitamin A, RAE","Vitamin A, RAE",UG,0,1,,,,,,,,,,,,,
2,"Vitamin A, RAE","Vitamin A, RAE",UG,5,4,,,,,,,,,,,,,
9,"Vitamin A, RAE","Vitamin A, RAE",UG,4,4,,,,,,,,,,,,,
9,"Vitamin A, RAE","Vitamin A, RAE",UG,17,21,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,330,316,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,68,69,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,223,203,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,1,1,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,0,0,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,120,127,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,58,58,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,61,64,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,55,83,,,,,,,,,,,,,
7,"Vitamin A, RAE","Vitamin A, RAE",UG,25,18,,,,,,,,,,,,,
7,"Vitamin A, RAE","Vitamin A, RAE",UG,10,22,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,46,32,,,,,,,,,,,,,
11,"Vitamin A, RAE","Vitamin A, RAE",UG,31,8,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,160,180,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,684,758,,,,,,,,,,,,,
9,"Vitamin A, RAE","Vitamin A, RAE",UG,3,1,,,,,,,,,,,,,
14,"Vitamin A, RAE","Vitamin A, RAE",UG,43,41.4,,,,,,,,,,,,,
11,"Vitamin A, RAE","Vitamin A, RAE",UG,469,306,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,317,300,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,58,58,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,61,64,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,55,83,,,,,,,,,,,,,
1,"Vitamin A, RAE","Vitamin A, RAE",UG,46,32,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,1.2,1.06,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,48,42.4,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,1.2,1.06,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,47,44,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,1.2,1.1,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,1.2,1.1,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,1.2,1.13,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,1.2,1.13,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,49,45.2,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,105,91,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,2.6,2.3,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,2.6,2.3,,,,,,,,,,,,,
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0,0,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0,0,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,0,0,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,0,0,,,,,,,,,,,,,
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0,0,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0,0,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,0,0,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,7.5,7.5,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,7.5,7.5,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,301,301,,,,,,,,,,,,,
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0,0,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,8.3,9.7,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,331,388,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,8.3,9.7,,,,,,,,,,,,,
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0,0,,,,,,,,,,,,,
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0,0,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,238,231,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,6,5.8,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,6,5.8,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,10.4,15.7,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,417,628,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,10.4,15.7,,,,,,,,,,,,,
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0,0,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,0,0,,,,,,,,,,,,,
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0,0,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0,0,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,0,0,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,1,1,,,,,,,,,,,,,
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0,0,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,1,1,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,40,40,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,1.2,1.06,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,48,42.4,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,1.2,1.06,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,47,44,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,1.2,1.1,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,1.2,1.1,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,1.2,1.13,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,1.2,1.13,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,49,45.2,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,51,38.4,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,1.3,0.96,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,1.3,0.96,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,2,2.46,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,2,2.46,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,82,98.4,,,,,,,,,,,,,
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0,0,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0,0.4,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,0,16,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,0,0.4,,,,,,,,,,,,,
11,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,29,1.62,,,,,,,,,,,,,
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0.7,0.0406,,,,,,,,,,,,,
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0.7,0.04063,,,,,,,,,,,,,
11,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,18,2.25,,,,,,,,,,,,,
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0.4,0.0562,,,,,,,,,,,,,
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0.4,0.05625,,,,,,,,,,,,,
11,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,7,0.868,,,,,,,,,,,,,
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0.2,0.0217,,,,,,,,,,,,,
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0.2,0.02167,,,,,,,,,,,,,
16,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,49,27.2,,,,,,,,,,,,,
16,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,1.2,0.681,,,,,,,,,,,,,
16,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,1.2,0.6814,,,,,,,,,,,,,
14,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,42,37.1,,,,,,,,,,,,,
14,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,1,0.927,,,,,,,,,,,,,
14,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,1,0,,,,,,,,,,,,,
11,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,14,0,,,,,,,,,,,,,
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0.3,0,,,,,,,,,,,,,
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0.3,0,,,,,,,,,,,,,
11,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,5,0,,,,,,,,,,,,,
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0.1,0,,,,,,,,,,,,,
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0.1,0,,,,,,,,,,,,,
11,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,3,0,,,,,,,,,,,,,
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0.1,0,,,,,,,,,,,,,
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0.1,0,,,,,,,,,,,,,
11,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,1123,64,,,,,,,,,,,,,
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,28.1,1.6,,,,,,,,,,,,,
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,28.1,1.596,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,1,21.7,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0,0.543,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,0,0.5434,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,2,31.1,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0.1,0.778,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,0.1,0.7783,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,0,0,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0,0,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,0,0,,,,,,,,,,,,,
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0,0,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,16,0,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0.4,0,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,0.4,0,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,0,8.68,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0,0.217,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,22,0,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0.6,0,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,0.6,0,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,259,177,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,6.5,4.42,,,,,,,,,,,,,
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,0,0,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,6.5,4.421,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,20,0,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0.5,0,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,0.5,0,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,110,0,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,2.7,0,,,,,,,,,,,,,
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),UG,2.7,0,,,,,,,,,,,,,
1,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,21,0,,,,,,,,,,,,,
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,0.5,0,,,,,,,,,,,,,
16,"Vitamin D (D2 + D3), International Units",Vitamin D,IU,49,27.2,,,,,,,,,,,,,
16,Vitamin D (D2 + D3),Vitamin D (D2 + D3),UG,1.2,0.681,,,,,,,,,,,,,
16,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),UG,1.2,0.6814,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,0.47,0.61,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.037,0.06,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,0.5,0.58,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.037,0.058,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.038,0.061,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,0.53,0.55,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,1.5,1.45,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.054,0.056,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,0.47,0.61,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.037,0.06,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,0.5,0.58,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.037,0.058,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.038,0.061,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,0.53,0.55,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,0.45,0.54,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.036,0.061,,,,,,,,,,,,,
16,Vitamin B-6,Vitamin B-6,MG,0.2,0.143,,,,,,,,,,,,,
12,Vitamin B-6,Vitamin B-6,MG,0.136,0.075,,,,,,,,,,,,,
11,Vitamin B-6,Vitamin B-6,MG,0.271,0.147,,,,,,,,,,,,,
11,Vitamin B-6,Vitamin B-6,MG,0.117,0.127,,,,,,,,,,,,,
11,Vitamin B-6,Vitamin B-6,MG,0.035,0.034,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,1.4,1.35,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.081,0.081,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,1.5,1.45,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.054,0.056,,,,,,,,,,,,,
9,Vitamin B-6,Vitamin B-6,MG,0.02,0,,,,,,,,,,,,,
12,Vitamin B-6,Vitamin B-6,MG,0.804,0.76,,,,,,,,,,,,,
18,Vitamin B-6,Vitamin B-6,MG,0.087,0.092,,,,,,,,,,,,,
2,Vitamin B-6,Vitamin B-6,MG,0.07,0.069,,,,,,,,,,,,,
9,Vitamin B-6,Vitamin B-6,MG,0.063,0.061,,,,,,,,,,,,,
9,Vitamin B-6,Vitamin B-6,MG,0.025,0.025,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,1.1,1.06,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.066,0.069,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,0.47,0.42,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.057,0.057,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.1,0.09,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,1.68,1.65,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.063,0.064,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,0.75,0.7,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,0.49,0.45,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.05,0.05,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.043,0.099,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,0.34,0.78,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,0.47,0.61,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.037,0.06,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,0.5,0.58,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.037,0.058,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.038,0.061,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,0.53,0.55,,,,,,,,,,,,,
7,Vitamin B-12,Vitamin B-12,UG,2.03,1.13,,,,,,,,,,,,,
7,Vitamin B-6,Vitamin B-6,MG,0.192,0.15,,,,,,,,,,,,,
7,Vitamin B-12,Vitamin B-12,UG,1.3,1.06,,,,,,,,,,,,,
7,Vitamin B-6,Vitamin B-6,MG,0.33,0.343,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,0.45,0.54,,,,,,,,,,,,,
1,Vitamin B-6,Vitamin B-6,MG,0.036,0.061,,,,,,,,,,,,,
7,Vitamin B-6,Vitamin B-6,MG,0.208,0.335,,,,,,,,,,,,,
7,Vitamin B-12,Vitamin B-12,UG,0.79,1.2,,,,,,,,,,,,,
11,Vitamin B-6,Vitamin B-6,MG,0.175,0.191,,,,,,,,,,,,,
1,"Carbohydrate, by difference",Vitamin B-6,MG,0.17,0.063,,,,,,,,,,,,,
1,Vitamin B-12,Vitamin B-12,UG,0.89,1.02,,,,,,,,,,,,,
20,Vitamin B-6,Vitamin B-6,MG,0.044,0.066,,,,,,,,,,,,,
20,Vitamin B-6,Vitamin B-6,MG,0.044,0.079,,,,,,,,,,,,,
20,Vitamin B-6,Vitamin B-6,MG,0.044,0.085,,,,,,,,,,,,,
20,Vitamin B-6,Vitamin B-6,MG,0.407,0.268,,,,,,,,,,,,,
