12,"Vitamin A, RAE","Vitamin A, RAE",UG,0,2,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.07,0.07,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.09,0.09,,,,,,,,,,,,,
7,"Iron, Fe","Iron, Fe",MG,0.59,0.58,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.38,0.1,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.03,0,,,,,,,,,,,,,
2,"Iron, Fe","Iron, Fe",MG,0.33,0,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.03,0,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.02,0,,,,,,,,,,,,,
7,"Iron, Fe","Iron, Fe",MG,1.53,1.55,,,,,,,,,,,,,
7,"Iron, Fe","Iron, Fe",MG,1.43,1.29,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.03,0,,,,,,,,,,,,,
7,"Iron, Fe","Iron, Fe",MG,1.07,1.17,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.73,0.69,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,1.75,1.67,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.02,0.03,,,,,,,,,,,,,
20,"Iron, Fe","Iron, Fe",MG,4.64,5.62,,,,,,,,,,,,,
20,"Iron, Fe","Iron, Fe",MG,4.64,5.41,,,,,,,,,,,,,
20,"Iron, Fe","Iron, Fe",MG,1.17,1.18,,,,,,,,,,,,,
20,"Iron, Fe","Iron, Fe",MG,3.6,3.86,,,,,,,,,,,,,
20,"Iron, Fe","Iron, Fe",MG,4.41,5.55,,,,,,,,,,,,,
20,"Iron, Fe","Iron, Fe",MG,0.35,0.22,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.02,0.06,,,,,,,,,,,,,
16,"Iron, Fe","Iron, Fe",MG,9.24,7.34,,,,,,,,,,,,,
16,"Iron, Fe","Iron, Fe",MG,6.37,9.51,,,,,,,,,,,,,
20,"Iron, Fe","Iron, Fe",MG,1.98,1.5,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.26,0,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.11,0,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.1,0.015,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.12,0.06013,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.15,0.06963,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.13,0,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,1.33,0.6981,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.41,0.1443,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.5,0.2267,,,,,,,,,,,,,
16,"Iron, Fe","Iron, Fe",MG,0.46,0.5416,,,,,,,,,,,,,
14,"Iron, Fe","Iron, Fe",MG,0.35,0.2899,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,2.71,1.054,,,,,,,,,,,,,
20,"Iron, Fe","Iron, Fe",MG,4.44,3.769,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.12,0.04016,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.13,0.06458,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.25,0.04092,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.25,0.1257,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.39,0.2988,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.2,0.07061,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.4,0.139,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,1.15,1.275,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.4,0.3115,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.3,0.2089,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.3,0.1504,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.89,0.088,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.34,0.1861,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.46,0.3596,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.43,0.3533,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.05,0.01325,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.05,0,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0,0,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.65,0.0675,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,1.38,11.97,,,,,,,,,,,,,
16,"Iron, Fe","Iron, Fe",MG,1.74,1.853,,,,,,,,,,,,,
12,"Iron, Fe","Iron, Fe",MG,3.49,4.108,,,,,,,,,,,,,
12,"Iron, Fe","Iron, Fe",MG,5.73,5.778,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.07,0,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.11,0,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.1,0,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.07,0,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.41,0.03325,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,1.2,0.4023,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.86,0.3195,,,,,,,,,,,,,
12,"Iron, Fe","Iron, Fe",MG,5.53,5.36,,,,,,,,,,,,,
12,"Iron, Fe","Iron, Fe",MG,3.71,3.741,,,,,,,,,,,,,
12,"Iron, Fe","Iron, Fe",MG,2.91,2.235,,,,,,,,,,,,,
12,"Iron, Fe","Iron, Fe",MG,2.53,2.371,,,,,,,,,,,,,
20,"Iron, Fe","Iron, Fe",MG,4.72,4.339,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.29,0.054,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.36,0.1054,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,1.03,0.6516,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.2,0,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.28,0,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.47,0.06625,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,0.8,0,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.41,0.255,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.69,0.4501,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.28,0.3398,,,,,,,,,,,,,
9,"Iron, Fe","Iron, Fe",MG,0.23,0.04475,,,,,,,,,,,,,
20,"Iron, Fe","Iron, Fe",MG,4.06,3.84,,,,,,,,,,,,,
20,"Iron, Fe","Iron, Fe",MG,2.68,3.301,,,,,,,,,,,,,
20,"Iron, Fe","Iron, Fe",MG,2.2,2.444,,,,,,,,,,,,,
20,"Iron, Fe","Iron, Fe",MG,3.01,2.534,,,,,,,,,,,,,
20,"Iron, Fe","Iron, Fe",MG,1.29,1.242,,,,,,,,,,,,,
20,"Iron, Fe","Iron, Fe",MG,0.8,0.1405,,,,,,,,,,,,,
13,"Iron, Fe","Iron, Fe",MG,2.24,2.128,,,,,,,,,,,,,
13,"Iron, Fe","Iron, Fe",MG,1.94,1.965,,,,,,,,,,,,,
10,"Iron, Fe","Iron, Fe",MG,0.88,0.7876,,,,,,,,,,,,,
5,"Iron, Fe","Iron, Fe",MG,0.82,0.5926,,,,,,,,,,,,,
5,"Iron, Fe","Iron, Fe",MG,1.17,1.087,,,,,,,,,,,,,
12,"Iron, Fe","Iron, Fe",MG,6.68,5.988,,,,,,,,,,,,,
12,"Iron, Fe","Iron, Fe",MG,4.7,3.465,,,,,,,,,,,,,
16,"Iron, Fe","Iron, Fe",MG,4.58,1.554,,,,,,,,,,,,,
12,"Iron, Fe","Iron, Fe",MG,3.69,1.881,,,,,,,,,,,,,
12,"Iron, Fe","Iron, Fe",MG,3.92,3.456,,,,,,,,,,,,,
12,"Iron, Fe","Iron, Fe",MG,5.25,4.37,,,,,,,,,,,,,
16,"Iron, Fe","Iron, Fe",MG,4.31,5.094,,,,,,,,,,,,,
16,"Iron, Fe","Iron, Fe",MG,6.51,7.158,,,,,,,,,,,,,
16,"Iron, Fe","Iron, Fe",MG,8.27,5.93,,,,,,,,,,,,,
16,"Iron, Fe","Iron, Fe",MG,1.9,1.688,,,,,,,,,,,,,
16,"Iron, Fe","Iron, Fe",MG,1.85,1.599,,,,,,,,,,,,,
16,"Iron, Fe","Iron, Fe",MG,0.98,1.042,,,,,,,,,,,,,
16,"Iron, Fe","Iron, Fe",MG,1.5,1.439,,,,,,,,,,,,,
16,"Iron, Fe","Iron, Fe",MG,1.5,1.305,,,,,,,,,,,,,
11,"Iron, Fe","Iron, Fe",MG,1.09,1.139,,,,,,,,,,,,,
16,"Iron, Fe","Iron, Fe",MG,1.27,1.284,,,,,,,,,,,,,
16,"Iron, Fe","Iron, Fe",MG,0.97,1.084,,,,,,,,,,,,,
16,"Iron, Fe","Iron, Fe",MG,1.57,1.382,,,,,,,,,,,,,
10,"Iron, Fe","Iron, Fe",MG,0.53,0.4519,,,,,,,,,,,,,
10,"Iron, Fe","Iron, Fe",MG,0.97,0.9293,,,,,,,,,,,,,
5,"Iron, Fe","Iron, Fe",MG,0.37,0.3543,,,,,,,,,,,,,
5,"Iron, Fe","Iron, Fe",MG,0.81,0.6018,,,,,,,,,,,,,
13,"Iron, Fe","Iron, Fe",MG,2.64,1.641,,,,,,,,,,,,,
13,"Iron, Fe","Iron, Fe",MG,2.35,1.901,,,,,,,,,,,,,
13,"Iron, Fe","Iron, Fe",MG,2.13,2.059,,,,,,,,,,,,,
13,"Iron, Fe","Iron, Fe",MG,1.55,1.834,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.09,0,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.72,0,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.95,1.303,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.52,0,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0.2,0,,,,,,,,,,,,,
1,"Iron, Fe","Iron, Fe",MG,0,0,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.42,0.43,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.42,0.45,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.48,0.43,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,2.49,2.42,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.42,0.43,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.42,0.45,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.48,0.43,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.37,0.42,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,2.21,2.379,,,,,,,,,,,,,
16,"Zinc, Zn","Zinc, Zn",MG,1.83,1.38,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.19,0.19,,,,,,,,,,,,,
12,"Zinc, Zn","Zinc, Zn",MG,3.31,2.8,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.56,0.39,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,1.32,1.2,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.07,0.02,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.1,0.43,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.42,0.59,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.1,0.11,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,4.2,4.33,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,2.49,2.42,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.08,0.04,,,,,,,,,,,,,
12,"Zinc, Zn","Zinc, Zn",MG,5.29,6,,,,,,,,,,,,,
18,"Zinc, Zn","Zinc, Zn",MG,0.74,0.88,,,,,,,,,,,,,
2,"Zinc, Zn","Zinc, Zn",MG,0.64,0.64,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.14,0.14,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.17,0.21,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,3.64,3.67,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.51,0.61,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,3.62,3.62,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,3.15,5.02,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,3.17,2.93,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,7.73,7.11,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.52,0.53,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.45,0.46,,,,,,,,,,,,,
7,"Zinc, Zn","Zinc, Zn",MG,1.51,1.52,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,1.16,0.56,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.42,0.43,,,,,,,,,,,,,
2,"Zinc, Zn","Zinc, Zn",MG,0.1,0,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.42,0.45,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.48,0.43,,,,,,,,,,,,,
7,"Zinc, Zn","Zinc, Zn",MG,2.92,2.14,,,,,,,,,,,,,
7,"Zinc, Zn","Zinc, Zn",MG,2.39,2.41,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.37,0.42,,,,,,,,,,,,,
7,"Zinc, Zn","Zinc, Zn",MG,2.98,2.58,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.41,0.42,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,1.29,1.24,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.09,0.07,,,,,,,,,,,,,
20,"Zinc, Zn","Zinc, Zn",MG,0.7,0.72,,,,,,,,,,,,,
20,"Zinc, Zn","Zinc, Zn",MG,0.7,0.9,,,,,,,,,,,,,
20,"Zinc, Zn","Zinc, Zn",MG,0.7,1.15,,,,,,,,,,,,,
20,"Zinc, Zn","Zinc, Zn",MG,2.6,3.24,,,,,,,,,,,,,
20,"Zinc, Zn","Zinc, Zn",MG,0.85,1.06,,,,,,,,,,,,,
20,"Zinc, Zn","Zinc, Zn",MG,0.8,1.19,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.09,0.07,,,,,,,,,,,,,
16,"Zinc, Zn","Zinc, Zn",MG,2.46,4.44,,,,,,,,,,,,,
16,"Zinc, Zn","Zinc, Zn",MG,3.92,3.75,,,,,,,,,,,,,
20,"Zinc, Zn","Zinc, Zn",MG,2.45,1.91,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.15,0.16,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.04,0.01964,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.04,0.01676,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.05,0.02349,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.04,0.02276,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.04,0.01828,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.77,0.6843,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,1.03,0.7641,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.52,0.511,,,,,,,,,,,,,
14,"Zinc, Zn","Zinc, Zn",MG,0.07,0.1718,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.53,0.4229,,,,,,,,,,,,,
20,"Zinc, Zn","Zinc, Zn",MG,3.28,3.591,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.02,0.002125,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.07,0.03189,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.07,0.0571,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.1,0.0412,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.11,0.104,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.05,0.03206,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.65,0.3888,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.65,0.4815,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,1.1,0.5123,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.75,0.7629,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.24,0.2364,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.17,0.1597,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.13,0.1256,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.17,0.193,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.25,0.2023,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.42,0.4263,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.59,0.4283,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.52,0.473,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,2.88,2.353,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.54,0.9002,,,,,,,,,,,,,
16,"Zinc, Zn","Zinc, Zn",MG,2.51,3.062,,,,,,,,,,,,,
12,"Zinc, Zn","Zinc, Zn",MG,3.29,3.178,,,,,,,,,,,,,
12,"Zinc, Zn","Zinc, Zn",MG,4.34,4.738,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.4,0.4538,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.5,0.5891,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.24,0.2231,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.33,0.3919,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.15,0.1728,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.2,0.3033,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.18,0.3103,,,,,,,,,,,,,
12,"Zinc, Zn","Zinc, Zn",MG,6.45,5.713,,,,,,,,,,,,,
12,"Zinc, Zn","Zinc, Zn",MG,3.12,2.865,,,,,,,,,,,,,
12,"Zinc, Zn","Zinc, Zn",MG,3.09,2.76,,,,,,,,,,,,,
12,"Zinc, Zn","Zinc, Zn",MG,4.53,3.93,,,,,,,,,,,,,
20,"Zinc, Zn","Zinc, Zn",MG,3.97,2.744,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.12,0.1067,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.07,0.06446,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.24,0.3498,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.13,0.0929,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.2,0.204,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.18,0.2112,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.22,0.245,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.14,0.114,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.42,0.2213,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.16,0.08534,,,,,,,,,,,,,
9,"Zinc, Zn","Zinc, Zn",MG,0.03,0.002625,,,,,,,,,,,,,
20,"Zinc, Zn","Zinc, Zn",MG,3.12,1.755,,,,,,,,,,,,,
20,"Zinc, Zn","Zinc, Zn",MG,2,2.144,,,,,,,,,,,,,
20,"Zinc, Zn","Zinc, Zn",MG,2.4,2.236,,,,,,,,,,,,,
20,"Zinc, Zn","Zinc, Zn",MG,1.68,2.258,,,,,,,,,,,,,
20,"Zinc, Zn","Zinc, Zn",MG,2.13,1.854,,,,,,,,,,,,,
20,"Zinc, Zn","Zinc, Zn",MG,1.09,1.354,,,,,,,,,,,,,
13,"Zinc, Zn","Zinc, Zn",MG,4.79,4.194,,,,,,,,,,,,,
13,"Zinc, Zn","Zinc, Zn",MG,4.18,3.848,,,,,,,,,,,,,
10,"Zinc, Zn","Zinc, Zn",MG,2.2,2.226,,,,,,,,,,,,,
5,"Zinc, Zn","Zinc, Zn",MG,1.47,1.177,,,,,,,,,,,,,
5,"Zinc, Zn","Zinc, Zn",MG,2.53,2.95,,,,,,,,,,,,,
12,"Zinc, Zn","Zinc, Zn",MG,5.78,5.071,,,,,,,,,,,,,
12,"Zinc, Zn","Zinc, Zn",MG,2.45,2.334,,,,,,,,,,,,,
16,"Zinc, Zn","Zinc, Zn",MG,3.27,2.78,,,,,,,,,,,,,
12,"Zinc, Zn","Zinc, Zn",MG,1.3,1.2,,,,,,,,,,,,,
12,"Zinc, Zn","Zinc, Zn",MG,2.2,2.176,,,,,,,,,,,,,
12,"Zinc, Zn","Zinc, Zn",MG,5,5.578,,,,,,,,,,,,,
16,"Zinc, Zn","Zinc, Zn",MG,2.76,3.124,,,,,,,,,,,,,
16,"Zinc, Zn","Zinc, Zn",MG,3.27,3.863,,,,,,,,,,,,,
16,"Zinc, Zn","Zinc, Zn",MG,3.37,3.654,,,,,,,,,,,,,
16,"Zinc, Zn","Zinc, Zn",MG,0.54,0.7399,,,,,,,,,,,,,
16,"Zinc, Zn","Zinc, Zn",MG,0.77,0.6313,,,,,,,,,,,,,
16,"Zinc, Zn","Zinc, Zn",MG,0.59,0.7243,,,,,,,,,,,,,
16,"Zinc, Zn","Zinc, Zn",MG,0.74,0.56,,,,,,,,,,,,,
16,"Zinc, Zn","Zinc, Zn",MG,0.74,0.526,,,,,,,,,,,,,
11,"Zinc, Zn","Zinc, Zn",MG,0.68,0.712,,,,,,,,,,,,,
16,"Zinc, Zn","Zinc, Zn",MG,0.59,0.6248,,,,,,,,,,,,,
16,"Zinc, Zn","Zinc, Zn",MG,0.7,0.655,,,,,,,,,,,,,
16,"Zinc, Zn","Zinc, Zn",MG,0.65,0.6349,,,,,,,,,,,,,
10,"Zinc, Zn","Zinc, Zn",MG,1.73,1.57,,,,,,,,,,,,,
10,"Zinc, Zn","Zinc, Zn",MG,1.87,1.773,,,,,,,,,,,,,
5,"Zinc, Zn","Zinc, Zn",MG,0.68,0.6545,,,,,,,,,,,,,
5,"Zinc, Zn","Zinc, Zn",MG,1.58,1.348,,,,,,,,,,,,,
13,"Zinc, Zn","Zinc, Zn",MG,7.8,4.063,,,,,,,,,,,,,
13,"Zinc, Zn","Zinc, Zn",MG,3.76,3.778,,,,,,,,,,,,,
13,"Zinc, Zn","Zinc, Zn",MG,6.99,5.386,,,,,,,,,,,,,
13,"Zinc, Zn","Zinc, Zn",MG,3.81,5.563,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,0.97,0.5989,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,3,3.785,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,2.21,2.379,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,3.23,3.89,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,2.58,2.908,,,,,,,,,,,,,
1,"Zinc, Zn","Zinc, Zn",MG,3.87,3.597,,,,,,,,,,,,,
