food_category_id,FF Food description,SR Food description,Unit,SR Mean per 100g,FF Mean per 100g
12,"Vitamin A, RAE","Vitamin A, RAE",G,0,0.000002
11,"Vitamin A, RAE","Vitamin A, RAE",G,0.0005,0.000241
11,"Vitamin A, RAE","Vitamin A, RAE",G,0.000006,0.000004
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000262,0.000228
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000317,0.0003
12,"Vitamin A, RAE","Vitamin A, RAE",G,0,0.000001
2,"Vitamin A, RAE","Vitamin A, RAE",G,0.000005,0.000004
9,"Vitamin A, RAE","Vitamin A, RAE",G,0.000004,0.000004
9,"Vitamin A, RAE","Vitamin A, RAE",G,0.000017,0.000021
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00033,0.000316
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000068,0.000069
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000223,0.000203
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000001,0.000001
1,"Vitamin A, RAE","Vitamin A, RAE",G,0,0
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00012,0.000127
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000058,0.000058
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000061,0.000064
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000055,0.000083
7,"Vitamin A, RAE","Vitamin A, RAE",G,0.000025,0.000018
7,"Vitamin A, RAE","Vitamin A, RAE",G,0.00001,0.000022
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000046,0.000032
11,"Vitamin A, RAE","Vitamin A, RAE",G,0.000031,0.000008
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00016,0.00018
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000684,0.000758
9,"Vitamin A, RAE","Vitamin A, RAE",G,0.000003,0.000001
14,"Vitamin A, RAE","Vitamin A, RAE",G,0.000043,0.0000414
11,"Vitamin A, RAE","Vitamin A, RAE",G,0.000469,0.000306
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000317,0.0003
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000058,0.000058
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000061,0.000064
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000055,0.000083
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.000046,0.000032
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000012,0.00000106
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000012,0.00000106
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000012,0.0000011
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000012,0.0000011
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000012,0.00000113
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000012,0.00000113
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000026,0.0000023
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000026,0.0000023
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0,0
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0,0
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0,0
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0,0
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0,0
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000075,0.0000075
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000075,0.0000075
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0,0
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000083,0.0000097
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000083,0.0000097
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0,0
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0,0
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.000006,0.0000058
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.000006,0.0000058
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000104,0.0000157
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000104,0.0000157
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0,0
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0,0
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0,0
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0,0
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.000001,0.000001
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0,0
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.000001,0.000001
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000012,0.00000106
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000012,0.00000106
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000012,0.0000011
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000012,0.0000011
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000012,0.00000113
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000012,0.00000113
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000013,0.00000096
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000013,0.00000096
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.000002,0.00000246
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.000002,0.00000246
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0,0
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0,0.0000004
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0,0.0000004
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000007,0.0000000406
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0000007,0.00000004063
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000004,0.0000000562
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0000004,0.00000005625
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000002,0.0000000217
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0000002,0.00000002167
16,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000012,0.000000681
16,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0000012,0.0000006814
14,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.000001,0.000000927
14,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.000001,0
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000003,0
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0000003,0
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000001,0
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0000001,0
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000001,0
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0000001,0
11,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000281,0.0000016
11,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0000281,0.000001596
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0,0.000000543
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0,0.0000005434
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000001,0.000000778
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000001,0.0000007783
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0,0
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0,0
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0,0
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000004,0
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000004,0
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0,0.000000217
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000006,0
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000006,0
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000065,0.00000442
1,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0,0
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000065,0.000004421
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000005,0
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000005,0
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000027,0
1,Vitamin D3 (cholecalciferol),Vitamin D3 (cholecalciferol),G,0.0000027,0
1,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000005,0
16,Vitamin D (D2 + D3),Vitamin D (D2 + D3),G,0.0000012,0.000000681
16,Vitamin D2 (ergocalciferol),Vitamin D2 (ergocalciferol),G,0.0000012,0.0000006814
1,Vitamin B-12,Vitamin B-12,G,0.00000047,0.00000061
1,Vitamin B-12,Vitamin B-12,G,0.0000005,0.00000058
1,Vitamin B-12,Vitamin B-12,G,0.00000053,0.00000055
1,Vitamin B-12,Vitamin B-12,G,0.0000015,0.00000145
1,Vitamin B-12,Vitamin B-12,G,0.00000047,0.00000061
1,Vitamin B-12,Vitamin B-12,G,0.0000005,0.00000058
1,Vitamin B-12,Vitamin B-12,G,0.00000053,0.00000055
1,Vitamin B-12,Vitamin B-12,G,0.00000045,0.00000054
1,Vitamin B-12,Vitamin B-12,G,0.0000014,0.00000135
1,Vitamin B-12,Vitamin B-12,G,0.0000015,0.00000145
1,Vitamin B-12,Vitamin B-12,G,0.0000011,0.00000106
1,Vitamin B-12,Vitamin B-12,G,0.00000047,0.00000042
1,Vitamin B-12,Vitamin B-12,G,0.00000168,0.00000165
1,Vitamin B-12,Vitamin B-12,G,0.00000075,0.0000007
1,Vitamin B-12,Vitamin B-12,G,0.00000049,0.00000045
1,Vitamin B-12,Vitamin B-12,G,0.00000034,0.00000078
1,Vitamin B-12,Vitamin B-12,G,0.00000047,0.00000061
1,Vitamin B-12,Vitamin B-12,G,0.0000005,0.00000058
1,Vitamin B-12,Vitamin B-12,G,0.00000053,0.00000055
7,Vitamin B-12,Vitamin B-12,G,0.00000203,0.00000113
7,Vitamin B-12,Vitamin B-12,G,0.0000013,0.00000106
1,Vitamin B-12,Vitamin B-12,G,0.00000045,0.00000054
7,Vitamin B-12,Vitamin B-12,G,0.00000079,0.0000012
1,Vitamin B-12,Vitamin B-12,G,0.00000089,0.00000102
1,Vitamin B-12,Vitamin B-12,G,0.00000017,0
16,Vitamin B-12,Vitamin B-12,G,0.00000111,0.0000003931
14,Vitamin B-12,Vitamin B-12,G,0,0.0000003375
1,Vitamin B-12,Vitamin B-12,G,0.00000043,0.0000006617
1,Vitamin B-12,Vitamin B-12,G,0.00000022,0
1,Vitamin B-12,Vitamin B-12,G,0.00000016,0
1,Vitamin B-12,Vitamin B-12,G,0.00000021,0.00000006175
11,"Vitamin A, RAE","Vitamin A, RAE",G,0.000031,0.000008
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00016,0.00018
16,Vitamin B-12,Vitamin B-12,G,0.00000111,0.0000003931
11,"Vitamin A, RAE","Vitamin A, RAE",G,0.000031,0.000008
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00016,0.00018
11,"Vitamin A, RAE","Vitamin A, RAE",G,0.000031,0.000008
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00016,0.00018
11,"Vitamin A, RAE","Vitamin A, RAE",G,0.000031,0.000008
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00016,0.00018
11,"Vitamin A, RAE","Vitamin A, RAE",G,0.000031,0.000008
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00016,0.00018
11,"Vitamin A, RAE","Vitamin A, RAE",G,0.000031,0.000008
1,"Vitamin A, RAE","Vitamin A, RAE",G,0.00016,0.00018
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03216,0.028408
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03149,0.02948
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03283,0.030284
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.07035,0.06097
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0,0
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0,0
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.20167,0.20167
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.22177,0.25996
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.15946,0.15477
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.27939,0.42076
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0,0
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.0268,0.0268
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03216,0.028408
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03149,0.02948
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03283,0.030284
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03417,0.025728
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.05494,0.065928
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0,0.01072
11,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.01943,0.0010854
11,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.01206,0.0015075
11,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.00469,0.00058156
16,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03283,0.018224
14,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.02814,0.024857
11,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.00938,0
11,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.00335,0
11,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.00201,0
11,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.75241,0.04288
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.00067,0.014539
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.00134,0.020837
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0,0
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.01072,0
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0,0.0058156
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.01474,0
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.17353,0.11859
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.0134,0
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.0737,0
1,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.01407,0
16,"Vitamin D (D2 + D3), International Units",Vitamin D,G,0.03283,0.018224
1,Vitamin B-6,Vitamin B-6,G,0.000037,0.00006
1,Vitamin B-6,Vitamin B-6,G,0.000037,0.000058
1,Vitamin B-6,Vitamin B-6,G,0.000038,0.000061
1,Vitamin B-6,Vitamin B-6,G,0.000054,0.000056
1,Vitamin B-6,Vitamin B-6,G,0.000037,0.00006
1,Vitamin B-6,Vitamin B-6,G,0.000037,0.000058
1,Vitamin B-6,Vitamin B-6,G,0.000038,0.000061
1,Vitamin B-6,Vitamin B-6,G,0.000036,0.000061
16,Vitamin B-6,Vitamin B-6,G,0.0002,0.000143
12,Vitamin B-6,Vitamin B-6,G,0.000136,0.000075
11,Vitamin B-6,Vitamin B-6,G,0.000271,0.000147
11,Vitamin B-6,Vitamin B-6,G,0.000117,0.000127
11,Vitamin B-6,Vitamin B-6,G,0.000035,0.000034
1,Vitamin B-6,Vitamin B-6,G,0.000081,0.000081
1,Vitamin B-6,Vitamin B-6,G,0.000054,0.000056
9,Vitamin B-6,Vitamin B-6,G,0.00002,0
12,Vitamin B-6,Vitamin B-6,G,0.000804,0.00076
18,Vitamin B-6,Vitamin B-6,G,0.000087,0.000092
2,Vitamin B-6,Vitamin B-6,G,0.00007,0.000069
9,Vitamin B-6,Vitamin B-6,G,0.000063,0.000061
9,Vitamin B-6,Vitamin B-6,G,0.000025,0.000025
1,Vitamin B-6,Vitamin B-6,G,0.000066,0.000069
1,Vitamin B-6,Vitamin B-6,G,0.000057,0.000057
1,Vitamin B-6,Vitamin B-6,G,0.0001,0.00009
1,Vitamin B-6,Vitamin B-6,G,0.000063,0.000064
1,Vitamin B-6,Vitamin B-6,G,0.00005,0.00005
1,Vitamin B-6,Vitamin B-6,G,0.000043,0.000099
1,Vitamin B-6,Vitamin B-6,G,0.000037,0.00006
1,Vitamin B-6,Vitamin B-6,G,0.000037,0.000058
1,Vitamin B-6,Vitamin B-6,G,0.000038,0.000061
7,Vitamin B-6,Vitamin B-6,G,0.000192,0.00015
7,Vitamin B-6,Vitamin B-6,G,0.00033,0.000343
1,Vitamin B-6,Vitamin B-6,G,0.000036,0.000061
7,Vitamin B-6,Vitamin B-6,G,0.000208,0.000335
11,Vitamin B-6,Vitamin B-6,G,0.000175,0.000191
1,"Carbohydrate, by difference",Vitamin B-6,G,0.00017,0.000063
20,Vitamin B-6,Vitamin B-6,G,0.000044,0.000066
20,Vitamin B-6,Vitamin B-6,G,0.000044,0.000079
20,Vitamin B-6,Vitamin B-6,G,0.000044,0.000085
20,Vitamin B-6,Vitamin B-6,G,0.000407,0.000268
20,Vitamin B-6,Vitamin B-6,G,0.000037,0.000079
20,Vitamin B-6,Vitamin B-6,G,0.000436,0.000052
1,Vitamin B-6,Vitamin B-6,G,0.000003,0
16,Vitamin B-6,Vitamin B-6,G,0.000574,0.000618
16,Vitamin B-6,Vitamin B-6,G,0.000461,0.00034
20,Vitamin B-6,Vitamin B-6,G,0.000736,0.000132
9,Vitamin B-6,Vitamin B-6,G,0.000367,0.000209
9,Vitamin B-6,Vitamin B-6,G,0.000034,0.00002131
9,Vitamin B-6,Vitamin B-6,G,0.000045,0.00003544
9,Vitamin B-6,Vitamin B-6,G,0.000049,0.00003175
9,Vitamin B-6,Vitamin B-6,G,0.000037,0.00002788
9,Vitamin B-6,Vitamin B-6,G,0.000051,0.00003275
11,Vitamin B-6,Vitamin B-6,G,0.00011,0.00009888
11,Vitamin B-6,Vitamin B-6,G,0.000293,0.0001593
11,Vitamin B-6,Vitamin B-6,G,0.000104,0.00007683
16,Vitamin B-6,Vitamin B-6,G,0.000049,0.00005525
14,Vitamin B-6,Vitamin B-6,G,0.000015,0
11,Vitamin B-6,Vitamin B-6,G,0.000195,0.0002143
20,Vitamin B-6,Vitamin B-6,G,0.00023,0.0002355
9,Vitamin B-6,Vitamin B-6,G,0.000018,0.00001388
9,Vitamin B-6,Vitamin B-6,G,0.000076,0.00004288
9,Vitamin B-6,Vitamin B-6,G,0.000032,0.00003869
9,Vitamin B-6,Vitamin B-6,G,0.000052,0.00000925
11,Vitamin B-6,Vitamin B-6,G,0.00007,0.00007613
9,Vitamin B-6,Vitamin B-6,G,0.00004,0.00004113
11,Vitamin B-6,Vitamin B-6,G,0.000122,0.00009692
11,Vitamin B-6,Vitamin B-6,G,0.0001,0.0001188
11,Vitamin B-6,Vitamin B-6,G,0.00011,0.0001125
11,Vitamin B-6,Vitamin B-6,G,0.000056,0.000071
11,Vitamin B-6,Vitamin B-6,G,0.000138,0.0001456
11,Vitamin B-6,Vitamin B-6,G,0.000105,0.0001146
11,Vitamin B-6,Vitamin B-6,G,0.000224,0.0002468
11,Vitamin B-6,Vitamin B-6,G,0.000168,0.0002918
11,Vitamin B-6,Vitamin B-6,G,0.000291,0.0003027
1,Vitamin B-6,Vitamin B-6,G,0.000034,0.00003931
1,Vitamin B-6,Vitamin B-6,G,0.000032,0.00004506
1,Vitamin B-6,Vitamin B-6,G,0.000063,0.00004394
1,Vitamin B-6,Vitamin B-6,G,0.000424,0.00003831
11,Vitamin B-6,Vitamin B-6,G,0.000769,0.000582
16,Vitamin B-6,Vitamin B-6,G,0.000441,0.0003805
12,Vitamin B-6,Vitamin B-6,G,0.000103,0.00008375
12,Vitamin B-6,Vitamin B-6,G,0.000473,0.0003926
1,Vitamin B-6,Vitamin B-6,G,0.000046,0.0000466
1,Vitamin B-6,Vitamin B-6,G,0.000056,0.00003925
1,Vitamin B-6,Vitamin B-6,G,0.000035,0.000031
1,Vitamin B-6,Vitamin B-6,G,0.000041,0.0000385
11,Vitamin B-6,Vitamin B-6,G,0.000042,0.00004013
11,Vitamin B-6,Vitamin B-6,G,0.0001,0.00007413
11,Vitamin B-6,Vitamin B-6,G,0.00009,0.00007088
12,Vitamin B-6,Vitamin B-6,G,0.000094,0.0002546
12,Vitamin B-6,Vitamin B-6,G,0.000137,0.0001008
12,Vitamin B-6,Vitamin B-6,G,0.000537,0.0006603
12,Vitamin B-6,Vitamin B-6,G,0.00021,0.0001711
20,Vitamin B-6,Vitamin B-6,G,0.000119,0.0001346
9,Vitamin B-6,Vitamin B-6,G,0.000112,0.0001101
9,Vitamin B-6,Vitamin B-6,G,0.000049,0.00004888
11,Vitamin B-6,Vitamin B-6,G,0.000141,0.000121
11,Vitamin B-6,Vitamin B-6,G,0.000074,0.00005175
11,Vitamin B-6,Vitamin B-6,G,0.000124,0.0001384
11,Vitamin B-6,Vitamin B-6,G,0.000209,0.0001789
20,Vitamin B-6,Vitamin B-6,G,0.000582,0.0001699
20,Vitamin B-6,Vitamin B-6,G,0.000396,0.0001995
20,Vitamin B-6,Vitamin B-6,G,0.00021,0.0002776
20,Vitamin B-6,Vitamin B-6,G,0.000384,0.0001918
20,Vitamin B-6,Vitamin B-6,G,0.000477,0.0001606
20,Vitamin B-6,Vitamin B-6,G,0.000164,0.00005788
16,Vitamin B-6,Vitamin B-6,G,0.000049,0.00005525
1,"Calcium, Ca","Calcium, Ca",G,0.125,0.126
1,"Calcium, Ca","Calcium, Ca",G,0.122,0.132
1,"Calcium, Ca","Calcium, Ca",G,0.12,0.126
1,"Calcium, Ca","Calcium, Ca",G,1.045,0.866
1,"Calcium, Ca","Calcium, Ca",G,0.125,0.126
1,"Calcium, Ca","Calcium, Ca",G,0.122,0.132
1,"Calcium, Ca","Calcium, Ca",G,0.12,0.126
1,"Calcium, Ca","Calcium, Ca",G,0.113,0.123
1,"Calcium, Ca","Calcium, Ca",G,1.375,1.498
16,"Calcium, Ca","Calcium, Ca",G,0.038,0.041
11,"Calcium, Ca","Calcium, Ca",G,0.037,0.036
12,"Calcium, Ca","Calcium, Ca",G,0.268,0.273
11,"Calcium, Ca","Calcium, Ca",G,0.15,0.254
1,"Calcium, Ca","Calcium, Ca",G,0.062,0.055
1,"Calcium, Ca","Calcium, Ca",G,0.008,0.009
1,"Calcium, Ca","Calcium, Ca",G,0.062,0.104
11,"Calcium, Ca","Calcium, Ca",G,0.031,0.028
11,"Calcium, Ca","Calcium, Ca",G,0.057,0.054
1,"Calcium, Ca","Calcium, Ca",G,0.853,0.884
1,"Calcium, Ca","Calcium, Ca",G,1.045,0.866
9,"Calcium, Ca","Calcium, Ca",G,0.014,0.016
12,"Calcium, Ca","Calcium, Ca",G,0.07,0.078
18,"Calcium, Ca","Calcium, Ca",G,0.144,0.211
2,"Calcium, Ca","Calcium, Ca",G,0.063,0.063
9,"Calcium, Ca","Calcium, Ca",G,0.034,0.035
9,"Calcium, Ca","Calcium, Ca",G,0.006,0.002
1,"Calcium, Ca","Calcium, Ca",G,0.71,0.707
1,"Calcium, Ca","Calcium, Ca",G,0.111,0.103
1,"Calcium, Ca","Calcium, Ca",G,0.697,0.693
1,"Calcium, Ca","Calcium, Ca",G,0.244,0.22
1,"Calcium, Ca","Calcium, Ca",G,0.134,0.119
1,"Calcium, Ca","Calcium, Ca",G,0.289,0.27
1,"Calcium, Ca","Calcium, Ca",G,0.11,0.111
1,"Calcium, Ca","Calcium, Ca",G,0.097,0.097
