food_category_id,FF Food description,SR Food description,Unit,SR Mean per 100g,FF Mean per 100g
7,"Calcium, Ca","Calcium, Ca",G,0.005,0.005
1,"Calcium, Ca","Calcium, Ca",G,0.207,0.224
1,"Calcium, Ca","Calcium, Ca",G,0.125,0.126
2,"Calcium, Ca","Calcium, Ca",G,0.024,0.05
1,"Calcium, Ca","Calcium, Ca",G,0.122,0.132
1,"Calcium, Ca","Calcium, Ca",G,0.12,0.126
7,"Calcium, Ca","Calcium, Ca",G,0.015,0.035
7,"Calcium, Ca","Calcium, Ca",G,0.021,0.012
1,"Calcium, Ca","Calcium, Ca",G,0.113,0.123
7,"Calcium, Ca","Calcium, Ca",G,0.032,0.032
11,"Calcium, Ca","Calcium, Ca",G,0.047,0.046
1,"Carbohydrate, by difference","Calcium, Ca",G,0.056,0.048
1,"Calcium, Ca","Calcium, Ca",G,0.024,0.014
20,"Calcium, Ca","Calcium, Ca",G,0.015,0.019
20,"Calcium, Ca","Calcium, Ca",G,0.015,0.021
20,"Calcium, Ca","Calcium, Ca",G,0.015,0.022
20,"Calcium, Ca","Calcium, Ca",G,0.034,0.038
20,"Calcium, Ca","Calcium, Ca",G,0.015,0.019
20,"Calcium, Ca","Calcium, Ca",G,0.01,0.006
1,"Calcium, Ca","Calcium, Ca",G,0.024,0.021
16,"Calcium, Ca","Calcium, Ca",G,0.241,0.338
16,"Calcium, Ca","Calcium, Ca",G,0.206,0.258
20,"Calcium, Ca","Calcium, Ca",G,0.011,0.01
9,"Calcium, Ca","Calcium, Ca",G,0.005,0.005
9,"Calcium, Ca","Calcium, Ca",G,0.006,0.004656
9,"Calcium, Ca","Calcium, Ca",G,0.007,0.005975
9,"Calcium, Ca","Calcium, Ca",G,0.007,0.006639
9,"Calcium, Ca","Calcium, Ca",G,0.005,0.005483
9,"Calcium, Ca","Calcium, Ca",G,0.006,0.003874
11,"Calcium, Ca","Calcium, Ca",G,0.003,0
11,"Calcium, Ca","Calcium, Ca",G,0.002,0.0007663
11,"Calcium, Ca","Calcium, Ca",G,0.003,0.005465
16,"Calcium, Ca","Calcium, Ca",G,0.124,0.101
14,"Calcium, Ca","Calcium, Ca",G,0.197,0.1727
11,"Calcium, Ca","Calcium, Ca",G,0.099,0.06664
20,"Calcium, Ca","Calcium, Ca",G,0.027,0.03004
9,"Calcium, Ca","Calcium, Ca",G,0.008,0.007099
9,"Calcium, Ca","Calcium, Ca",G,0.011,0.01281
9,"Calcium, Ca","Calcium, Ca",G,0.011,0.009741
9,"Calcium, Ca","Calcium, Ca",G,0.008,0.006641
11,"Calcium, Ca","Calcium, Ca",G,0.01,0.009744
9,"Calcium, Ca","Calcium, Ca",G,0.011,0.009288
11,"Calcium, Ca","Calcium, Ca",G,0.003,0.003235
11,"Calcium, Ca","Calcium, Ca",G,0,0.001432
11,"Calcium, Ca","Calcium, Ca",G,0.018,0.004105
11,"Calcium, Ca","Calcium, Ca",G,0.001,0
11,"Calcium, Ca","Calcium, Ca",G,0.033,0.03048
11,"Calcium, Ca","Calcium, Ca",G,0.032,0.04223
11,"Calcium, Ca","Calcium, Ca",G,0.01,0.007496
11,"Calcium, Ca","Calcium, Ca",G,0.011,0.006686
11,"Calcium, Ca","Calcium, Ca",G,0.007,0.006361
1,"Calcium, Ca","Calcium, Ca",G,0.116,0.1201
1,"Calcium, Ca","Calcium, Ca",G,0.121,0.1268
1,"Calcium, Ca","Calcium, Ca",G,0.1,0.1109
1,"Calcium, Ca","Calcium, Ca",G,0.493,0.3711
11,"Calcium, Ca","Calcium, Ca",G,0.065,0.04412
16,"Calcium, Ca","Calcium, Ca",G,0.049,0.04985
12,"Calcium, Ca","Calcium, Ca",G,0.347,0.2638
12,"Calcium, Ca","Calcium, Ca",G,0.255,0.2299
1,"Calcium, Ca","Calcium, Ca",G,0.083,0.08827
1,"Calcium, Ca","Calcium, Ca",G,0.097,0.09711
1,"Calcium, Ca","Calcium, Ca",G,0.066,0.06121
1,"Calcium, Ca","Calcium, Ca",G,0.101,0.1072
11,"Calcium, Ca","Calcium, Ca",G,0.018,0.01424
11,"Calcium, Ca","Calcium, Ca",G,0.033,0.04259
11,"Calcium, Ca","Calcium, Ca",G,0.036,0.03984
12,"Calcium, Ca","Calcium, Ca",G,0.016,0.008736
12,"Calcium, Ca","Calcium, Ca",G,0.269,0.2536
12,"Calcium, Ca","Calcium, Ca",G,0.098,0.08826
12,"Calcium, Ca","Calcium, Ca",G,0.07,0.05483
20,"Calcium, Ca","Calcium, Ca",G,0.054,0.04553
9,"Calcium, Ca","Calcium, Ca",G,0.013,0.0125
9,"Calcium, Ca","Calcium, Ca",G,0.013,0.01226
11,"Calcium, Ca","Calcium, Ca",G,0.037,0.04005
11,"Calcium, Ca","Calcium, Ca",G,0.04,0.04628
11,"Calcium, Ca","Calcium, Ca",G,0.016,0.01634
11,"Calcium, Ca","Calcium, Ca",G,0.04,0.04184
11,"Calcium, Ca","Calcium, Ca",G,0.045,0.03099
9,"Calcium, Ca","Calcium, Ca",G,0.016,0.0169
9,"Calcium, Ca","Calcium, Ca",G,0.025,0.01641
9,"Calcium, Ca","Calcium, Ca",G,0.006,0.01169
9,"Calcium, Ca","Calcium, Ca",G,0.004,0.003821
20,"Calcium, Ca","Calcium, Ca",G,0.041,0.03055
20,"Calcium, Ca","Calcium, Ca",G,0.032,0.03556
20,"Calcium, Ca","Calcium, Ca",G,0.018,0.01364
20,"Calcium, Ca","Calcium, Ca",G,0.008,0.009105
20,"Calcium, Ca","Calcium, Ca",G,0.009,0.008058
20,"Calcium, Ca","Calcium, Ca",G,0.028,0.00446
13,"Calcium, Ca","Calcium, Ca",G,0.012,0.007135
13,"Calcium, Ca","Calcium, Ca",G,0.018,0.006889
10,"Calcium, Ca","Calcium, Ca",G,0.014,0.005857
5,"Calcium, Ca","Calcium, Ca",G,0.006,0.005819
5,"Calcium, Ca","Calcium, Ca",G,0.021,0.02363
12,"Calcium, Ca","Calcium, Ca",G,0.037,0.04195
12,"Calcium, Ca","Calcium, Ca",G,0.114,0.1347
16,"Calcium, Ca","Calcium, Ca",G,0.092,0.04913
12,"Calcium, Ca","Calcium, Ca",G,0.085,0.05271
12,"Calcium, Ca","Calcium, Ca",G,0.105,0.1174
12,"Calcium, Ca","Calcium, Ca",G,0.078,0.1156
16,"Calcium, Ca","Calcium, Ca",G,0.057,0.1111
16,"Calcium, Ca","Calcium, Ca",G,0.035,0.06185
16,"Calcium, Ca","Calcium, Ca",G,0.11,0.0714
16,"Calcium, Ca","Calcium, Ca",G,0.035,0.04331
16,"Calcium, Ca","Calcium, Ca",G,0.047,0.06391
16,"Calcium, Ca","Calcium, Ca",G,0.043,0.04048
16,"Calcium, Ca","Calcium, Ca",G,0.058,0.05694
16,"Calcium, Ca","Calcium, Ca",G,0.058,0.06025
11,"Calcium, Ca","Calcium, Ca",G,0.024,0.02821
16,"Calcium, Ca","Calcium, Ca",G,0.064,0.05523
16,"Calcium, Ca","Calcium, Ca",G,0.02,0.02778
16,"Calcium, Ca","Calcium, Ca",G,0.053,0.06716
10,"Calcium, Ca","Calcium, Ca",G,0.007,0.004111
10,"Calcium, Ca","Calcium, Ca",G,0.006,0.004528
5,"Calcium, Ca","Calcium, Ca",G,0.005,0.003939
5,"Calcium, Ca","Calcium, Ca",G,0.007,0.00565
13,"Calcium, Ca","Calcium, Ca",G,0.006,0.004173
13,"Calcium, Ca","Calcium, Ca",G,0.013,0.00407
13,"Calcium, Ca","Calcium, Ca",G,0.012,0.004576
13,"Calcium, Ca","Calcium, Ca",G,0.027,0.003836
1,"Calcium, Ca","Calcium, Ca",G,0.199,0.1674
1,"Calcium, Ca","Calcium, Ca",G,0.746,0.7146
1,"Calcium, Ca","Calcium, Ca",G,1.375,1.498
1,"Calcium, Ca","Calcium, Ca",G,0.756,0.7488
1,"Calcium, Ca","Calcium, Ca",G,0.566,0.6018
1,"Calcium, Ca","Calcium, Ca",G,0.8,0.6996
1,"Iron, Fe","Iron, Fe",G,0.00003,0
1,"Iron, Fe","Iron, Fe",G,0.00003,0
1,"Iron, Fe","Iron, Fe",G,0.00002,0
1,"Iron, Fe","Iron, Fe",G,0.00063,0.00048
1,"Iron, Fe","Iron, Fe",G,0.00003,0
1,"Iron, Fe","Iron, Fe",G,0.00003,0
1,"Iron, Fe","Iron, Fe",G,0.00002,0
1,"Iron, Fe","Iron, Fe",G,0.00003,0
1,"Iron, Fe","Iron, Fe",G,0.00095,0.001303
16,"Iron, Fe","Iron, Fe",G,0.00046,0.0005416
16,"Iron, Fe","Iron, Fe",G,0.00244,0.00241
11,"Iron, Fe","Iron, Fe",G,0.00089,0.00078
12,"Iron, Fe","Iron, Fe",G,0.00373,0.00317
11,"Iron, Fe","Iron, Fe",G,0.00147,0.0016
1,"Iron, Fe","Iron, Fe",G,0.00174,0.00177
1,"Iron, Fe","Iron, Fe",G,0.00004,0.00018
1,"Iron, Fe","Iron, Fe",G,0.00015,0
11,"Iron, Fe","Iron, Fe",G,0.00125,0.00114
11,"Iron, Fe","Iron, Fe",G,0.00026,0.00023
1,"Iron, Fe","Iron, Fe",G,0.00049,0.00045
1,"Iron, Fe","Iron, Fe",G,0.00063,0.00048
9,"Iron, Fe","Iron, Fe",G,0.00011,0.00007
12,"Iron, Fe","Iron, Fe",G,0.0038,0.00521
18,"Iron, Fe","Iron, Fe",G,0.00361,0.00336
2,"Iron, Fe","Iron, Fe",G,0.00161,0.00159
9,"Iron, Fe","Iron, Fe",G,0.00031,0.00024
9,"Iron, Fe","Iron, Fe",G,0.00028,0.0003
1,"Iron, Fe","Iron, Fe",G,0.00014,0.00016
1,"Iron, Fe","Iron, Fe",G,0.00013,0.00013
1,"Iron, Fe","Iron, Fe",G,0.00022,0.0002
1,"Iron, Fe","Iron, Fe",G,0.0072,0.00697
1,"Iron, Fe","Iron, Fe",G,0.00455,0.00413
1,"Iron, Fe","Iron, Fe",G,0.00956,0.00928
1,"Iron, Fe","Iron, Fe",G,0.00007,0.00007
1,"Iron, Fe","Iron, Fe",G,0.00009,0.00009
7,"Iron, Fe","Iron, Fe",G,0.00059,0.00058
1,"Iron, Fe","Iron, Fe",G,0.00038,0.0001
1,"Iron, Fe","Iron, Fe",G,0.00003,0
2,"Iron, Fe","Iron, Fe",G,0.00033,0
1,"Iron, Fe","Iron, Fe",G,0.00003,0
1,"Iron, Fe","Iron, Fe",G,0.00002,0
7,"Iron, Fe","Iron, Fe",G,0.00153,0.00155
7,"Iron, Fe","Iron, Fe",G,0.00143,0.00129
1,"Iron, Fe","Iron, Fe",G,0.00003,0
7,"Iron, Fe","Iron, Fe",G,0.00107,0.00117
11,"Iron, Fe","Iron, Fe",G,0.00073,0.00069
1,"Iron, Fe","Iron, Fe",G,0.00175,0.00167
1,"Iron, Fe","Iron, Fe",G,0.00002,0.00003
20,"Iron, Fe","Iron, Fe",G,0.00464,0.00562
20,"Iron, Fe","Iron, Fe",G,0.00464,0.00541
20,"Iron, Fe","Iron, Fe",G,0.00117,0.00118
20,"Iron, Fe","Iron, Fe",G,0.0036,0.00386
20,"Iron, Fe","Iron, Fe",G,0.00441,0.00555
20,"Iron, Fe","Iron, Fe",G,0.00035,0.00022
1,"Iron, Fe","Iron, Fe",G,0.00002,0.00006
16,"Iron, Fe","Iron, Fe",G,0.00924,0.00734
16,"Iron, Fe","Iron, Fe",G,0.00637,0.00951
20,"Iron, Fe","Iron, Fe",G,0.00198,0.0015
9,"Iron, Fe","Iron, Fe",G,0.00026,0
9,"Iron, Fe","Iron, Fe",G,0.00011,0
9,"Iron, Fe","Iron, Fe",G,0.0001,0.000015
9,"Iron, Fe","Iron, Fe",G,0.00012,0.00006013
9,"Iron, Fe","Iron, Fe",G,0.00015,0.00006963
9,"Iron, Fe","Iron, Fe",G,0.00013,0
11,"Iron, Fe","Iron, Fe",G,0.00133,0.0006981
11,"Iron, Fe","Iron, Fe",G,0.00041,0.0001443
11,"Iron, Fe","Iron, Fe",G,0.0005,0.0002267
16,"Iron, Fe","Iron, Fe",G,0.00046,0.0005416
14,"Iron, Fe","Iron, Fe",G,0.00035,0.0002899
11,"Iron, Fe","Iron, Fe",G,0.00271,0.001054
20,"Iron, Fe","Iron, Fe",G,0.00444,0.003769
9,"Iron, Fe","Iron, Fe",G,0.00012,0.00004016
9,"Iron, Fe","Iron, Fe",G,0.00013,0.00006458
9,"Iron, Fe","Iron, Fe",G,0.00025,0.00004092
9,"Iron, Fe","Iron, Fe",G,0.00025,0.0001257
11,"Iron, Fe","Iron, Fe",G,0.00039,0.0002988
9,"Iron, Fe","Iron, Fe",G,0.0002,0.00007061
11,"Iron, Fe","Iron, Fe",G,0.0004,0.000139
11,"Iron, Fe","Iron, Fe",G,0.00115,0.001275
11,"Iron, Fe","Iron, Fe",G,0.0004,0.0003115
11,"Iron, Fe","Iron, Fe",G,0.0003,0.0002089
11,"Iron, Fe","Iron, Fe",G,0.0003,0.0001504
11,"Iron, Fe","Iron, Fe",G,0.00089,0.000088
11,"Iron, Fe","Iron, Fe",G,0.00034,0.0001861
1,"Iron, Fe","Iron, Fe",G,0.00005,0.00001325
1,"Iron, Fe","Iron, Fe",G,0.00005,0
1,"Iron, Fe","Iron, Fe",G,0,0
1,"Iron, Fe","Iron, Fe",G,0.00065,0.0000675
11,"Iron, Fe","Iron, Fe",G,0.00138,0.01197
16,"Iron, Fe","Iron, Fe",G,0.00174,0.001853
12,"Iron, Fe","Iron, Fe",G,0.00349,0.004108
12,"Iron, Fe","Iron, Fe",G,0.00573,0.005778
